Strategy Name, Average Pay-off
Adaptive,2.334841628959276
Adaptive Tit For Tat,2.3619909502262444
Aggravater,4.167420814479638
Alexei,4.149321266968326
ALLCorALLD,2.9728506787330318
Alternator,2.3755656108597285
Alternator Hunter,2.3891402714932126
AntiCycler,2.3619909502262444
Anti Tit For Tat,2.3619909502262444
Adaptive Pavlov 2006,2.3484162895927603
Adaptive Pavlov 2011,2.3619909502262444
Appeaser,2.334841628959276
Arrogant QLearner,2.420814479638009
Average Copier,3.2986425339366514
BackStabber,4.149321266968326
Better and Better,4.199095022624435
Black,2.3755656108597285
Borufsen,2.416289592760181
Bully,4.167420814479638
Bush Mosteller,3.266968325791855
Calculator,2.3891402714932126
Cautious QLearner,2.4615384615384617
Cave,2.321266968325792
Champion,2.3891402714932126
Colbert,2.3619909502262444
CollectiveStrategy,2.3755656108597285
Contrite Tit For Tat,2.3619909502262444
Cooperator,2.3755656108597285
Cooperator Hunter,2.3755656108597285
Cycle Hunter,2.3619909502262444
Cycler CCCCCD,2.3619909502262444
Cycler CCCD,2.3619909502262444
Cycler CCD,2.3755656108597285
Cycler DC,4.131221719457014
Cycler DDC,4.167420814479638
Cycler CCCDCD,2.3484162895927603
Davis,2.3891402714932126
DBS,2.3755656108597285
Defector,4.149321266968326
Defector Hunter,2.3755656108597285
Desperate,3.1538461538461537
DoubleCrosser,4.1855203619909505
Doubler,2.3619909502262444
DoubleResurrection,2.3619909502262444
EasyGo,4.221719457013575
Eatherley,2.334841628959276
EugineNier,4.149321266968326
Eventual Cycle Hunter,2.3619909502262444
Evolved ANN,2.3755656108597285
Evolved ANN 5,2.334841628959276
Evolved ANN 5 Noise 05,2.3484162895927603
Evolved FSM 4,2.3619909502262444
Evolved FSM 16,2.3755656108597285
Evolved FSM 16 Noise 05,2.3484162895927603
EvolvedLookerUp1_1_1,2.3891402714932126
EvolvedLookerUp2_2_2,2.3891402714932126
Evolved HMM 5,2.3076923076923075
Feld,2.334841628959276
Firm But Fair,2.3619909502262444
Fool Me Forever,4.149321266968326
Fool Me Once,2.3619909502262444
Forgetful Fool Me Once,2.3755656108597285
Forgetful Grudger,2.3484162895927603
Forgiver,2.3484162895927603
Forgiving Tit For Tat,2.4027149321266967
Fortress3,4.167420814479638
Fortress4,4.149321266968326
GTFT,2.3484162895927603
General Soft Grudger,2.4027149321266967
Getzler,2.3619909502262444
Gladstein,4.149321266968326
Soft Go By Majority,2.3755656108597285
Soft Go By Majority: 10,2.3484162895927603
Soft Go By Majority: 20,2.3755656108597285
Soft Go By Majority: 40,2.334841628959276
Soft Go By Majority: 5,2.4027149321266967
$\phi$,2.3619909502262444
GraaskampKatzen,2.3755656108597285
Gradual,2.3891402714932126
Gradual Killer,4.203619909502263
Grofman,2.3484162895927603
Grudger,2.4027149321266967
GrudgerAlternator,2.4027149321266967
Grumpy,2.416289592760181
Handshake,2.3619909502262444
Hard Go By Majority,4.149321266968326
Hard Go By Majority: 10,4.149321266968326
Hard Go By Majority: 20,4.221719457013575
Hard Go By Majority: 40,4.203619909502263
Hard Go By Majority: 5,4.1855203619909505
Hard Prober,4.149321266968326
Hard Tit For 2 Tats,2.3755656108597285
Hard Tit For Tat,2.3755656108597285
Harrington,2.3891402714932126
Hesitant QLearner,2.4479638009049776
Hopeless,3.3800904977375565
Inverse,2.334841628959276
Inverse Punisher,2.3891402714932126
Joss,2.3484162895927603
Kluepfel,2.321266968325792
Knowledgeable Worse and Worse,4.203619909502263
Level Punisher,2.3755656108597285
Leyvraz,2.3755656108597285
Limited Retaliate,2.4027149321266967
Limited Retaliate 2,2.3891402714932126
Limited Retaliate 3,2.3755656108597285
Math Constant Hunter,2.3891402714932126
Naive Prober,2.3891402714932126
MEM2,2.3619909502262444
Michaelos,4.167420814479638
Mikkelson,2.3619909502262444
MoreGrofman,2.3755656108597285
More Tideman and Chieruzzi,2.4027149321266967
Negation,3.3122171945701355
Nice Average Copier,2.3891402714932126
N Tit(s) For M Tat(s),2.4027149321266967
Nydegger,2.3891402714932126
Omega TFT,2.334841628959276
Once Bitten,2.3484162895927603
Opposite Grudger,4.203619909502263
$\pi$,2.4027149321266967
Predator,2.3619909502262444
Prober,4.149321266968326
Prober 2,4.131221719457014
Prober 3,4.167420814479638
Prober 4,2.3891402714932126
Pun1,4.131221719457014
PSO Gambler 1_1_1,2.4027149321266967
PSO Gambler 2_2_2,2.3755656108597285
PSO Gambler 2_2_2 Noise 05,2.3619909502262444
PSO Gambler Mem1,2.4027149321266967
Punisher,2.3484162895927603
Raider,4.203619909502263
Random,3.1266968325791855
Random Hunter,2.3755656108597285
Random Tit for Tat,2.4027149321266967
Remorseful Prober,2.3484162895927603
Resurrection,2.3755656108597285
Retaliate,2.334841628959276
Retaliate 2,2.3484162895927603
Retaliate 3,2.3484162895927603
Revised Downing,2.3891402714932126
RichardHufford,2.3484162895927603
Ripoff,4.149321266968326
Risky QLearner,2.4524886877828056
SelfSteem,3.253393665158371
ShortMem,2.3619909502262444
Shubik,2.3619909502262444
Slow Tit For Two Tats 2,2.3484162895927603
Sneaky Tit For Tat,2.3484162895927603
Soft Grudger,2.3755656108597285
Soft Joss,2.3619909502262444
SolutionB1,4.149321266968326
SolutionB5,4.149321266968326
Spiteful Tit For Tat,2.3484162895927603
Stalker,4.239819004524887
Stein and Rapoport,4.167420814479638
Stochastic Cooperator,2.3891402714932126
Stochastic WSLS,2.3619909502262444
Suspicious Tit For Tat,4.221719457013575
Tester,4.149321266968326
TF1,2.3484162895927603
TF2,2.3619909502262444
TF3,2.3891402714932126
ThueMorse,4.203619909502263
ThueMorseInverse,2.3755656108597285
Thumper,2.3619909502262444
Tideman and Chieruzzi,2.3891402714932126
Tit For Tat,2.321266968325792
Tit For 2 Tats,2.3755656108597285
Tranquilizer,2.3755656108597285
Tricky Cooperator,2.3484162895927603
Tricky Defector,4.167420814479638
Tullock,2.3891402714932126
Two Tits For Tat,2.3755656108597285
VeryBad,2.416289592760181
Weiner,2.3891402714932126
White,2.3755656108597285
Willing,3.257918552036199
Winner12,2.3755656108597285
Winner21,4.203619909502263
Win-Shift Lose-Stay,4.203619909502263
Win-Stay Lose-Shift,2.334841628959276
WmAdams,2.3755656108597285
Worse and Worse,2.321266968325792
Worse and Worse 2,2.4027149321266967
Worse and Worse 3,2.334841628959276
Yamachi,2.3891402714932126
ZD-Extortion,2.3619909502262444
ZD-Extort-2,2.3619909502262444
ZD-Extort3,2.3755656108597285
ZD-Extort-2 v2,2.3755656108597285
ZD-Extort-4,2.3755656108597285
ZD-GTFT-2,2.321266968325792
ZD-GEN-2,2.3619909502262444
ZD-Mem2,2.3755656108597285
ZD-Mischief,2.3755656108597285
ZD-SET-2,2.3484162895927603
$e$,2.3891402714932126
Dynamic Two Tits For Tat,2.3891402714932126
Meta Hunter,2.334841628959276
Meta Hunter Aggressive,2.3755656108597285
Meta Majority,2.3755656108597285
Meta Majority Memory One,2.3484162895927603
Meta Majority Finite Memory,2.3755656108597285
Meta Majority Long Memory,2.3891402714932126
Meta Minority,4.167420814479638
Meta Mixer,2.6877828054298645
Meta Winner,2.3619909502262444
Meta Winner Deterministic,2.3484162895927603
Meta Winner Ensemble,2.3891402714932126
Meta Winner Memory One,2.3484162895927603
Meta Winner Finite Memory,2.321266968325792
Meta Winner Long Memory,2.321266968325792
Meta Winner Stochastic,2.3755656108597285
NMWE Deterministic,2.3484162895927603
NMWE Finite Memory,2.3755656108597285
NMWE Long Memory,2.3891402714932126
NMWE Memory One,2.3484162895927603
NMWE Stochastic,2.3755656108597285
Nice Meta Winner,2.3076923076923075
Nice Meta Winner Ensemble,2.3484162895927603
