Rank,Name,Median_score,Cooperation_rating,Wins,Initial_C_rate,CC_rate,CD_rate,DC_rate,DD_rate,CC_to_C_rate,CD_to_C_rate,DC_to_C_rate,DD_to_C_rate
0,EvolvedLookerUp2_2_2,2.865804347826087,0.7339376086956522,52.0,1.0,0.6607589130434784,0.07317869565217394,0.15398391304347817,0.11207847826086956,0.8598915236394505,0.44067899377131053,0.5211557312691749,0.798049146284675
1,Evolved HMM 5,2.860010869565218,0.7416897826086957,47.0,1.0,0.6927850000000001,0.04890478260869567,0.1307908695652174,0.12751934782608693,0.9975218152644422,0.4758007094800699,0.015494258596739675,0.20419810752497114
2,PSO Gambler 2_2_2,2.8431195652173917,0.691546304347826,47.0,1.0,0.6199004347826087,0.0716458695652174,0.1684919565217391,0.13996173913043491,0.8734059396813822,0.4113066472889126,0.5060474987721966,0.39875679002973136
3,Evolved FSM 16,2.8411630434782618,0.7121860869565217,65.0,1.0,0.6197608695652173,0.0924252173913044,0.17318695652173915,0.11462695652173918,0.8331336422581817,0.5729381988860991,0.4754930623366879,0.37012195980130197
4,Evolved FSM 16 Noise 05,2.8367282608695654,0.7153589130434782,45.0,1.0,0.6939743478260868,0.021384565217391283,0.11757565217391308,0.1670654347826087,0.9821152511805272,0.5667253520634237,0.3898414501832074,0.07411260026079552
5,Evolved ANN 5,2.8325434782608707,0.6997267391304348,49.0,1.0,0.6862713043478262,0.013455434782608681,0.11826826086956514,0.1820049999999999,0.9647104971688623,0.7370519433135285,0.15908636302117454,0
6,Evolved ANN,2.826576086956522,0.6933145652173913,48.0,1.0,0.6794519565217391,0.013862608695652165,0.12016565217391309,0.1865197826086957,0.9786619520802612,0.7231458550574629,0.33812739502333156,0
7,PSO Gambler 1_1_1,2.8233369565217394,0.7008430434782609,52.0,1.0,0.6672071739130434,0.033635869565217386,0.13100739130434785,0.16814956521739144,1.0,0.3026346364083136,0,0.1293952757496692
8,PSO Gambler Mem1,2.817717391304348,0.7278771739130435,49.0,1.0,0.6867330434782609,0.0411441304347826,0.12151913043478262,0.15060369565217382,1.0,0.5239569859173303,0,0.12232902932991065
9,Evolved FSM 4,2.8111304347826094,0.7736528260869565,40.0,1.0,0.6705930434782608,0.1030597826086957,0.14315913043478273,0.08318804347826095,0.9368849792971133,0.44021067335526726,0,0.7877651418702433
10,Evolved ANN 5 Noise 05,2.7986956521739144,0.7550254347826088,36.0,1.0,0.7248671739130434,0.0301582608695652,0.09482826086956525,0.15014630434782608,0.9814031190883268,0.8625277388417135,0.4828681704487741,0.1855914229184232
11,"DBS: 0.75, 3, 4, 3, 5",2.7923152173913057,0.7371328260869565,35.0,1.0,0.710269347826087,0.026863478260869555,0.09964934782608698,0.16321782608695654,0.9849556529715321,0.7971634278469556,0.2822556673914749,0.16499697598353777
12,"Omega TFT: 3, 8",2.7824347826086955,0.7216252173913044,40.0,1.0,0.7102654347826085,0.011359782608695652,0.09348282608695657,0.18489195652173915,0.999791970820091,0.1864398743708959,0.579388389146787,0.0095384427418155
13,Winner12,2.7741195652173913,0.6823804347826087,48.0,1.0,0.6449217391304348,0.03745869565217391,0.1302758695652174,0.18734369565217396,1.0,0.39236883544240353,0,0.4843180656263091
14,"DoubleCrosser: (D, D)",2.772532608695652,0.6758389130434782,178.0,1.0,0.660185217391304,0.01565369565217392,0.11698978260869577,0.20717130434782635,0.9963544060132447,0.8031160367677391,0.27687696800050204,0
15,PSO Gambler 2_2_2 Noise 05,2.7661413043478262,0.7208315217391305,45.0,1.0,0.6640558695652173,0.05677565217391302,0.12375239130434786,0.15541608695652168,0.8538842480155985,0.5002902362285272,0.7067888439235979,0.32651533523012705
16,Fool Me Once,2.761434782608696,0.6232582608695653,58.0,1.0,0.618782608695652,0.004475652173913048,0.1319569565217392,0.24478478260869577,1.0,0.5789473684210527,0,0
17,Gradual,2.7591630434782615,0.7891539130434783,40.0,1.0,0.7476797826086955,0.0414741304347826,0.07635521739130445,0.13449086956521739,1.0,0.38190525131089736,0.3606877916365309,0.23244846983458023
18,"BackStabber: (D, D)",2.7528369565217377,0.6397560869565218,187.0,1.0,0.6315828260869562,0.008173260869565224,0.12431760869565225,0.2359263043478264,0.996759062503687,0.7897724162941049,0,0
19,Meta Winner: 8 players,2.7415326086956524,0.5644784782608696,71.0,1.0,0.5592230434782608,0.005255434782608699,0.1572634782608695,0.27825804347826094,0.9565137880496409,0.2183798915166256,0.06475177879144695,0.02433989054083947
20,Spiteful Tit For Tat,2.739413043478261,0.65946,46.0,1.0,0.6269084782608694,0.032551521739130417,0.12955152173913045,0.2109884782608696,1.0,0,0.7032063270446861,0
21,NMWE Finite Memory: 86 players,2.7373586956521736,0.5652254347826087,70.0,1.0,0.5583304347826088,0.006895000000000001,0.1568332608695652,0.2779413043478261,0.9425072516892304,0.10260506021277448,0.04481838671648124,0.061691207920589575
22,Forgetful Fool Me Once: 0.05,2.737152173913044,0.7517080434782609,51.0,1.0,0.7199660869565218,0.0317419565217391,0.0819045652173913,0.16638739130434782,1.0,0.6399573260407844,0.05094994004393921,0.05062841764019054
23,NMWE Stochastic: 62 players,2.733130434782609,0.5726191304347826,69.0,1.0,0.5616617391304347,0.010957391304347825,0.15481456521739126,0.2725663043478262,0.8575743565811563,0.17081533056674375,0.04021777053247353,0.07655644286234765
24,Nice Meta Winner Ensemble: 200 players,2.7300760869565215,0.5629360869565218,70.0,1.0,0.5569063043478262,0.006029782608695649,0.1555526086956521,0.28151130434782595,0.9516373468895479,0.14792921099980819,0.027263454096055944,0.04583794331118067
25,"EugineNier: (D,)",2.729847826086954,0.6422745652173913,189.0,1.0,0.6356852173913047,0.0065893478260869495,0.11634891304347811,0.24137652173913024,0.9966725509650415,0,0.4361549699366921,0
26,MEM2,2.7295869565217394,0.5935160869565217,68.0,1.0,0.5902539130434781,0.0032621739130434813,0.13803586956521746,0.268448043478261,0.9965063808365276,0.23051272230247605,0.2805719929282089,0
27,GraaskampKatzen,2.727771739130435,0.6622995652173913,47.0,1.0,0.6520028260869566,0.010296739130434777,0.10844760869565223,0.22925282608695657,0.9948905170344979,0,0.5058533056356814,0
28,Meta Hunter: 6 players,2.725967391304348,0.6363119565217391,59.0,1.0,0.6006649999999999,0.03564695652173912,0.13994086956521734,0.2237471739130436,0.90725552143224,0.7531417837948634,0.1627237655050834,0.09666492868005136
29,NMWE Deterministic: 138 players,2.7240108695652174,0.5615630434782609,71.0,1.0,0.5567108695652173,0.004852173913043478,0.15386739130434784,0.28456956521739135,0.9668861636246362,0.09219780207066969,0.02869723875774499,0.042857406142772336
30,NMWE Long Memory: 114 players,2.716858695652174,0.5628376086956521,70.0,1.0,0.5575684782608694,0.005269130434782609,0.15179391304347833,0.28536847826086964,0.9490619882000897,0.16097825117705256,0.022592379398307588,0.043589634461630035
31,Borufsen,2.715402173913046,0.7992482608695652,20.0,1.0,0.7565821739130434,0.04266608695652174,0.061204782608695704,0.13954695652173915,0.9984105825922597,0.15831616591773326,0.7822973824373233,0.10830178728218809
32,NMWE Memory One: 35 players,2.7152826086956523,0.5612480434782608,72.0,1.0,0.5569791304347826,0.00426891304347826,0.1507354347826087,0.2880165217391304,0.9792713098226601,0.08255634584198264,0.005885648853556103,0.027581088513866668
33,Revised Downing: True,2.705641304347826,0.7721019565217392,27.5,1.0,0.7254906521739132,0.04661130434782605,0.07503804347826086,0.15285999999999994,0.998432312128535,0.8030967605797583,0.03587606121245391,0.17050063870898657
34,"Michaelos: (D,)",2.7054130434782606,0.5998597826086957,190.0,1.0,0.5959908695652176,0.0038689130434782586,0.12886499999999984,0.2712752173913042,0.9966664860655965,0,0.1579286457226186,0
35,Kluepfel,2.697673913043478,0.7401678260869565,28.5,1.0,0.7119593478260868,0.028208478260869568,0.07527608695652176,0.18455608695652187,0.9757989012492911,0.3426506999968156,0.5913089845017172,0.05325450953187342
36,EvolvedLookerUp1_1_1,2.69445652173913,0.6149871739130435,63.0,1.0,0.5784573913043477,0.036529782608695695,0.14338304347826084,0.24162978260869575,0.9515382134726339,0,0.7894001214239276,0
37,TF3,2.6912717391304346,0.5741604347826087,68.0,1.0,0.5684886956521737,0.005671739130434786,0.1400963043478261,0.28574326086956536,0.9414749727160204,0.595264024364235,0.3263058149522452,0.015773199057336356
38,Nice Meta Winner: 200 players,2.690989130434782,0.5579391304347826,72.0,1.0,0.5555089130434783,0.0024302173913043497,0.14521000000000003,0.2968508695652173,1.0,0,0,0
39,Grudger,2.6875217391304353,0.5579008695652173,72.0,1.0,0.5554704347826086,0.002430434782608698,0.14503369565217397,0.2970654347826087,1.0,0,0,0
40,Cave,2.6786304347826104,0.7979580434782608,24.0,1.0,0.7581445652173913,0.03981347826086958,0.050505000000000015,0.1515369565217391,0.9988661031243475,0.3985816118299479,0.7599880911380941,0.11994005295842224
41,Level Punisher,2.6681413043478264,0.7299904347826087,42.0,1.0,0.705574347826087,0.024416086956521726,0.07027608695652172,0.19973347826086962,0.9894775564065297,0.8816526966891302,0.09770449296017313,0
42,Shubik,2.666032608695652,0.6893647826086956,52.0,1.0,0.6709130434782609,0.018451739130434765,0.0857639130434783,0.22487130434782607,1.0,0,0.5062325246374928,0
43,Weiner,2.665489130434783,0.7536282608695652,37.0,1.0,0.7303165217391306,0.023311739130434755,0.05700021739130435,0.18937152173913036,0.9996126067603347,0.23011498767012117,0.6662360010362135,0.015152964019912693
44,Davis: 10,2.660836956521739,0.5732952173913044,65.5,1.0,0.5624376086956522,0.01085760869565216,0.13669673913043476,0.2900080434782608,0.9756524482854064,0.8384343627026042,0,0
45,MoreGrofman,2.6514673913043474,0.7427865217391304,42.0,1.0,0.7203269565217392,0.022459565217391276,0.05818608695652174,0.1990273913043478,0.9883467988736447,0.7401041704993877,0.30971361102410305,0.035035607190305414
46,Mikkelson,2.6481630434782604,0.7941578260869565,26.0,1.0,0.7562595652173913,0.03789826086956525,0.04317804347826087,0.16266413043478262,1.0,0.7577892616632624,0.4058262086767821,0.14378805105815612
47,"Stein and Rapoport: 0.05: (D, D)",2.6462173913043476,0.7550682608695652,181.0,1.0,0.7196215217391304,0.03544673913043475,0.06063478260869564,0.18429695652173925,0.9933077227259819,0.37717660409859943,0.6922505049187315,0
48,WmAdams,2.6462065217391304,0.7770821739130435,15.0,1.0,0.7263923913043479,0.05068978260869566,0.060976304347826076,0.1619415217391304,1.0,0.47417489601714014,0.7120711453864901,0.2829122412314133
49,"ZD-GTFT-2: 0.25, 0.5",2.6423478260869566,0.8538771739130435,0.0,1.0,0.7734463043478261,0.08043086956521735,0.04403108695652171,0.10209173913043477,1.0,0.12437782652513642,1.0,0.25176219266766464
50,GTFT: 0.1,2.640706521739131,0.8271815217391304,0.0,1.0,0.7602821739130433,0.06689934782608695,0.04652978260869565,0.1262886956521739,1.0,0.1017305808421625,1.0,0.0985392122601013
51,Soft Joss: 0.9,2.639445652173913,0.8273669565217391,0.0,1.0,0.7607454347826087,0.06662152173913043,0.046313043478260874,0.12631999999999993,1.0,0.0992272258467607,1.0,0.10124844142821267
52,"Limited Retaliate 3: 0.05, 20",2.636728260869565,0.6246106521739131,67.0,1.0,0.6064706521739129,0.01813999999999998,0.11064086956521738,0.26474847826086956,0.9342471888327402,0,0.06443337952545788,0.05523543770933883
53,More Tideman and Chieruzzi,2.635163043478261,0.7743139130434783,37.0,1.0,0.7224030434782608,0.051910869565217434,0.0602680434782609,0.16541804347826092,1.0,0.31079787726848956,0.6335804082980343,0.15417651115293488
54,Soft Grudger,2.6348260869565214,0.8092986956521739,38.0,1.0,0.7299621739130434,0.0793365217391305,0.06337282608695655,0.12732847826086963,1.0,0.43223890486034805,0.2958867291724381,0.31199073236153557
55,"General Soft Grudger: n=1,d=4,c=2",2.633934782608696,0.8090873913043478,38.0,1.0,0.7296386956521738,0.07944869565217394,0.0633845652173913,0.12752804347826094,1.0,0.4320487846639659,0.2952675801864801,0.3115160478914981
56,GTFT: 0.3,2.6329347826086957,0.8784841304347826,0.0,1.0,0.7901613043478259,0.08832282608695659,0.035141956521739126,0.08637391304347829,1.0,0.29976795087363434,1.0,0.3033956127401401
57,Forgiver,2.6280217391304346,0.6258832608695652,66.0,1.0,0.6177065217391305,0.00817673913043477,0.10009521739130434,0.2740215217391303,1.0,0.5849951473581477,0.06439544086815394,0
58,GTFT: 0.33,2.6255652173913053,0.88438,0.0,1.0,0.7921789130434782,0.09220108695652174,0.033359999999999994,0.08226,1.0,0.33023858651882704,1.0,0.3335140901948304
59,"Limited Retaliate 2: 0.08, 15",2.6231413043478264,0.6320330434782608,68.0,1.0,0.6074528260869565,0.024580217391304345,0.10832782608695658,0.2596391304347826,0.9506054003149749,0,0.0791237332409132,0.06962491941367907
60,Inverse Punisher,2.6203695652173913,0.6296430434782608,65.0,1.0,0.6185969565217391,0.011046086956521727,0.09878260869565221,0.271574347826087,1.0,0,0.22556283114786282,0
61,"ZD-GEN-2: 0.125, 0.5, 3",2.618380434782609,0.849271304347826,7.0,1.0,0.7722817391304349,0.07698956521739132,0.03733630434782608,0.11339239130434779,1.0,0.5641106321620296,0.4983877077178477,0.12300272146985411
62,RichardHufford,2.6158478260869567,0.5557702173913044,124.0,1.0,0.4928449999999997,0.06292521739130437,0.17339000000000016,0.2708397826086958,0.8898214935317291,0.48677900744400443,0.8067553267310806,0.057129009220947394
63,Retaliate 3: 0.05,2.6157173913043477,0.6028991304347826,72.0,1.0,0.5959232608695653,0.006975869565217386,0.10762326086956525,0.2894776086956522,1.0,0,0.04331409033711145,0
64,Leyvraz,2.6150434782608696,0.8527326086956522,16.0,1.0,0.7657069565217391,0.08702565217391306,0.0422084782608696,0.1050589130434783,0.9411487279729266,0.43421364007538193,0.8160479401670662,0.4758220684100686
65,Retaliate 2: 0.08,2.6143586956521743,0.6232473913043478,72.0,1.0,0.6139195652173912,0.009327826086956507,0.0988813043478261,0.2778713043478261,1.0,0,0.07174235919836217,0
66,"Limited Retaliate: 0.1, 20",2.6140108695652176,0.6316589130434782,67.0,1.0,0.6098993478260868,0.021759565217391294,0.10392434782608705,0.26441673913043484,0.9800951411463057,0,0.08547952494905292,0.04622570084181061
67,White,2.613913043478261,0.8292067391304347,0.0,1.0,0.7697417391304349,0.059465000000000004,0.03324586956521737,0.13754739130434773,1.0,0.705394030110347,1.0,0
68,GrudgerAlternator,2.6125434782608696,0.7783486956521739,36.0,1.0,0.6349319565217391,0.1434167391304348,0.1212826086956522,0.10036869565217389,0.7799192095871681,0,1.0,1.0
69,Eatherley,2.6123586956521745,0.8721617391304348,0.0,1.0,0.7993932608695652,0.0727684782608696,0.021612391304347823,0.10622586956521743,1.0,0.515270151647187,1.0,0.37528592007881556
70,Once Bitten,2.611217391304348,0.7818880434782609,38.0,1.0,0.7366321739130435,0.04525586956521737,0.045868043478260866,0.17224391304347836,1.0,0.7228232987804751,0.09227815360651642,0.051959903801165164
71,Resurrection,2.6070434782608696,0.7468313043478261,16.0,1.0,0.6920354347826086,0.054795869565217425,0.06931717391304353,0.1838515217391304,1.0,0,0.8599688824165432,0
72,Retaliate: 0.1,2.605391304347826,0.6229478260869565,72.0,1.0,0.6115867391304347,0.011361086956521717,0.0986076086956522,0.27844456521739136,1.0,0,0.0926312715711217,0
73,Forgetful Grudger,2.6052934782608688,0.6328273913043478,72.0,1.0,0.6218226086956522,0.01100478260869563,0.09292934782608701,0.27424326086956524,1.0,0,0.10602870173985475,0
74,"Alexei: (D,)",2.6044130434782584,0.7662254347826087,155.0,1.0,0.7041452173913045,0.062080217391304336,0.06444304347826092,0.16933152173913021,0.9958157618143201,0,0.9975173186144889,0
75,Yamachi,2.603173913043478,0.7921139130434782,21.0,1.0,0.73824,0.05387391304347826,0.04517086956521737,0.16271521739130435,0.942587072312741,0.720384382075739,0.6916150056221777,0.293016255608027
76,ShortMem,2.6024456521739134,0.8091945652173913,10.0,1.0,0.7549347826086956,0.054259782608695656,0.03654326086956522,0.15426217391304348,0.9993551582662897,0.7131303464634318,0.7876087030078012,0
77,Math Constant Hunter,2.60225,0.7421160869565218,44.0,1.0,0.6297580434782607,0.11235804347826094,0.11446326086956525,0.1434206521739131,0.8987642491120866,0.8247377156544053,0.12202092125313296,0.2102416847634589
78,Meta Majority Long Memory: 114 players,2.5998152173913045,0.7362580434782608,36.0,1.0,0.7001050000000001,0.036153043478260864,0.059302608695652174,0.20443934782608691,0.989029379728956,0.057071665944843045,0.788451668425504,0.003560947400868594
79,Forgiving Tit For Tat,2.5986739130434784,0.7760143478260869,0.0,1.0,0.7129063043478259,0.06310804347826095,0.05905369565217394,0.1649319565217391,1.0,0.3764535494430719,1.0,0
80,Tit For Tat,2.598478260869565,0.770578695652174,0.0,1.0,0.7083849999999999,0.062193695652173996,0.060903043478260935,0.16851826086956526,1.0,0,1.0,0
81,Adaptive Tit For Tat: 0.5,2.598413043478261,0.7706497826086957,0.0,1.0,0.7084565217391303,0.06219326086956529,0.06076913043478267,0.16858108695652177,1.0,0.19781563704561622,1.0,0
82,Contrite Tit For Tat,2.5982391304347834,0.7700973913043478,0.0,1.0,0.7076941304347825,0.06240326086956533,0.061116521739130486,0.16878608695652172,1.0,0,1.0,0
83,Doubler,2.5962173913043483,0.805786304347826,0.0,1.0,0.7388719565217391,0.066914347826087,0.04621521739130437,0.1479984782608695,1.0,0.7193679805901034,1.0,0
84,Firm But Fair,2.5957065217391317,0.855085,0.0,1.0,0.7379008695652174,0.1171841304347826,0.059336739130434794,0.08557826086956523,1.0,0,1.0,0.667775985231345
85,Champion,2.59558695652174,0.8765378260869565,0.0,1.0,0.7983876086956522,0.07815021739130437,0.018932826086956508,0.10452934782608697,1.0,0.7335980406622834,1.0,0.20161937508766437
86,Adaptive Pavlov 2011,2.594967391304347,0.7299054347826087,51.0,1.0,0.6978363043478261,0.03206913043478258,0.0575171739130435,0.21257739130434786,0.9876498397455099,0.2995292389283915,0.5886301814248296,0.025298017303157276
87,VeryBad,2.5935434782608695,0.8242784782608695,15.0,1.0,0.7674354347826087,0.056843043478260843,0.028712608695652158,0.1470089130434782,0.997728600959232,0.7699345186793133,0.7095912723150726,0
88,Meta Majority: 200 players,2.589010869565217,0.7455282608695653,30.0,1.0,0.7026204347826086,0.04290782608695653,0.05659130434782611,0.19788043478260875,0.9998678186387344,0.027833810468800072,0.8450059897632869,0
89,Adaptive Pavlov 2006,2.587510869565217,0.7143115217391305,53.0,1.0,0.6857280434782607,0.028583478260869554,0.0611558695652174,0.22453260869565234,0.9807118743689591,0.26981513743017965,0.5873254325437032,0.06855838350161425
90,Dynamic Two Tits For Tat,2.585608695652175,0.8264491304347826,7.0,1.0,0.7626169565217392,0.06383217391304344,0.03104782608695651,0.14250304347826082,0.9579612257041451,0.4871916159550585,0.6531114411352995,0.37262390074192836
91,Soft Go By Majority: 10,2.58345652173913,0.8245315217391305,16.0,1.0,0.7643917391304347,0.06013978260869567,0.028719130434782608,0.14674934782608706,1.0,0.7432132599599791,0.6132160832264341,0
92,Soft Go By Majority: 20,2.582532608695652,0.8218715217391305,17.0,1.0,0.7605750000000001,0.06129652173913045,0.030588695652173897,0.1475397826086957,1.0,0.7482501377659645,0.6147883284805535,0
93,"Stalker: (D,)",2.5823586956521734,0.834304347826087,137.5,1.0,0.7690650000000002,0.06523934782608694,0.02735934782608689,0.13833630434782598,0.9774113736225639,0.6617297776854382,0.7985611441663127,0.15912242286724795
94,Grofman,2.582032608695653,0.8881347826086956,17.0,1.0,0.7713247826086956,0.11681,0.03862217391304347,0.07324304347826086,1.0,0.3879880865143176,0.4698049418525701,0.9686219274868175
95,Tideman and Chieruzzi,2.5813478260869567,0.6950532608695652,60.0,1.0,0.6700443478260871,0.02500891304347823,0.06638456521739129,0.23856217391304338,1.0,0.13080751652194522,0.5080886227517318,0
96,Soft Go By Majority: 5,2.5804782608695653,0.7827680434782609,20.0,1.0,0.7212130434782609,0.061555000000000026,0.049943913043478255,0.16728804347826087,1.0,0.6923696252048186,0.5806184961534048,0
97,Getzler,2.579706521739131,0.7724108695652174,23.0,1.0,0.7284573913043478,0.04395347826086956,0.04137847826086956,0.1862106521739131,0.9669675139911074,0.36919603828119396,0.7104484209918684,0.11647463550761909
98,"Grumpy: Nice, 10, -10",2.5782500000000006,0.8631391304347826,13.0,1.0,0.776358695652174,0.0867804347826087,0.02794108695652172,0.1089197826086956,1.0,0.974704714963252,0.03979346940556901,0
99,Soft Go By Majority: 40,2.5779239130434783,0.8226652173913044,16.0,1.0,0.7578158695652175,0.06484934782608698,0.03157891304347822,0.1457558695652173,1.0,0.756554758772322,0.6413350582363845,0
100,Black,2.574478260869566,0.853255,0.0,1.0,0.7821408695652174,0.07111413043478258,0.020546086956521742,0.1261989130434782,0.9760290407201591,0.7119945009647525,0.7313638421763743,0.2948872562027806
101,Slow Tit For Two Tats 2,2.571369565217392,0.8072367391304348,14.0,1.0,0.7515397826086957,0.05569695652173914,0.030894130434782605,0.16186913043478257,1.0,0.7515747221996737,0.3675254271774892,0
102,Punisher,2.5709673913043476,0.6472419565217391,70.0,1.0,0.6310439130434782,0.016198043478260857,0.08111543478260871,0.2716426086956522,1.0,0,0.20312800106273965,0
103,Meta Majority Finite Memory: 86 players,2.5667065217391305,0.7446073913043478,30.0,1.0,0.6970402173913043,0.04756717391304352,0.05512717391304351,0.20026543478260878,0.9999921474097191,0.09667400444680879,0.8456881657265867,0
104,Soft Go By Majority,2.5655978260869565,0.8173086956521739,17.0,1.0,0.7366899999999998,0.08061869565217396,0.043133478260869586,0.13955782608695658,1.0,0.8324980835635826,0.7001982589181974,0
105,Worse and Worse 3,2.563434782608696,0.7742482608695652,31.0,1.0,0.7038582608695654,0.07038999999999997,0.05649543478260869,0.16925630434782596,0.8805504926489701,0.5030268506661596,0.5861759144525479,0.4103481110071557
106,Hard Tit For 2 Tats,2.559010869565218,0.8284360869565217,0.0,1.0,0.7619767391304348,0.06645934782608695,0.025386521739130436,0.14617739130434784,1.0,0.684644830012655,0.36176839040633435,0.3120044460421694
107,"N Tit(s) For M Tat(s): 3, 2",2.5580326086956524,0.7969128260869566,27.0,1.0,0.740300652173913,0.05661217391304345,0.03374586956521738,0.16934130434782596,1.0,0.7231781258391431,0.2586159516665854,0.1478049802750289
108,Nice Average Copier,2.55795652173913,0.7733373913043479,30.0,1.0,0.7033869565217391,0.0699504347826087,0.05579478260869567,0.17086782608695655,0.8803748001277139,0.501757481746967,0.5862793221947739,0.4120270549837462
109,Win-Stay Lose-Shift: C,2.5572173913043477,0.772990652173913,22.0,1.0,0.6440508695652173,0.1289397826086957,0.09937586956521748,0.1276334782608696,1.0,0,0,1.0
110,Appeaser,2.554282608695652,0.7726495652173913,22.0,1.0,0.6432697826086956,0.12937978260869568,0.09928304347826092,0.12806739130434777,1.0,0,0,1.0
111,Hard Tit For Tat,2.5531956521739128,0.6396830434782609,72.0,1.0,0.6249941304347826,0.014688913043478238,0.07926413043478266,0.2810528260869566,1.0,0,0.21943253874334886,0
112,Tit For 2 Tats,2.548456521739131,0.8539071739130435,0.0,1.0,0.7772619565217392,0.07664521739130437,0.017575652173913037,0.12851717391304343,1.0,0.7486165816781288,1.0,0
